id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1507259709224632344,1507259709224632344,2022-03-25 10:34:52 ????????????? ????? (????),2022-03-25,10:34:52,+0300,44196397,elonmusk,Elon Musk,,Free speech is essential to a functioning democracy.  Do you believe Twitter rigorously adheres to this principle?,en,[],[],[],25492,34358,123819,[],[],https://twitter.com/elonmusk/status/1507259709224632344,False,,0,,,,,,,,[],,,,
1507242072696311809,1507238873935450115,2022-03-25 09:24:47 ????????????? ????? (????),2022-03-25,09:24:47,+0300,44196397,elonmusk,Elon Musk,,@stats_feed Easily,en,[],[],[],1761,1406,43720,[],[],https://twitter.com/elonmusk/status/1507242072696311809,False,,0,,,,,,,,"[{'screen_name': 'stats_feed', 'name': 'World of Statistics', 'id': '1335132884278108161'}]",,,,
1507168910835081225,1507143572226772993,2022-03-25 04:34:04 ????????????? ????? (????),2022-03-25,04:34:04,+0300,44196397,elonmusk,Elon Musk,,@BrandonCrowl 💯,und,[],[],[],186,75,3648,[],[],https://twitter.com/elonmusk/status/1507168910835081225,False,,0,,,,,,,,"[{'screen_name': 'BrandonCrowl', 'name': 'Brandon Crowl', 'id': '14917854'}]",,,,
1507164164208402435,1507162047171153925,2022-03-25 04:15:13 ????????????? ????? (????),2022-03-25,04:15:13,+0300,44196397,elonmusk,Elon Musk,, https://t.co/9MC6DHlNzb,und,[],[],['https://pbs.twimg.com/media/FOqF0ddWQAEtGIW.jpg'],2011,3782,47180,[],[],https://twitter.com/elonmusk/status/1507164164208402435,False,,1,https://pbs.twimg.com/media/FOqF0ddWQAEtGIW.jpg,,,,,,,[],,,,
1507163090718425088,1507162047171153925,2022-03-25 04:10:57 ????????????? ????? (????),2022-03-25,04:10:57,+0300,44196397,elonmusk,Elon Musk,,@MemesOfMars 🤣,und,[],[],[],181,107,4955,[],[],https://twitter.com/elonmusk/status/1507163090718425088,False,,0,,,,,,,,"[{'screen_name': 'MemesOfMars', 'name': '🦊❤️🚀 Dreams of Mars 🌕', 'id': '15567938'}]",,,,
1507162047171153925,1507162047171153925,2022-03-25 04:06:48 ????????????? ????? (????),2022-03-25,04:06:48,+0300,44196397,elonmusk,Elon Musk,,"Old, but good  https://t.co/SmA9MueqBa",en,[],[],['https://pbs.twimg.com/media/FOqD5O9XoAk1_iI.jpg'],4296,12519,179872,[],[],https://twitter.com/elonmusk/status/1507162047171153925,False,,1,https://pbs.twimg.com/media/FOqD5O9XoAk1_iI.jpg,,,,,,,[],,,,
1507145354919165953,1507144087689912320,2022-03-25 03:00:28 ????????????? ????? (????),2022-03-25,03:00:28,+0300,44196397,elonmusk,Elon Musk,,@harsimranbansal 👀,und,[],[],[],349,105,3593,[],[],https://twitter.com/elonmusk/status/1507145354919165953,False,,0,,,,,,,,"[{'screen_name': 'harsimranbansal', 'name': 'Harsimran Bansal', 'id': '940107920'}]",,,,
1507144087689912320,1507144087689912320,2022-03-25 01:55:26 ????????????? ????? (????),2022-03-25,01:55:26,+0300,44196397,elonmusk,Elon Musk,,Most people think the fruit was named after the color (fools!)  https://t.co/snrsV9nXYb,en,[],['http://etymology.com'],[],5322,3201,51298,[],[],https://twitter.com/elonmusk/status/1507144087689912320,False,,0,,,,,,,,[],,,,
1507143572226772993,1507143572226772993,2022-03-25 01:53:23 ????????????? ????? (????),2022-03-25,01:53:23,+0300,44196397,elonmusk,Elon Musk,,The movie Gaslight has gaslit so many people it’s insane,en,[],[],[],4902,6379,104812,[],[],https://twitter.com/elonmusk/status/1507143572226772993,False,,0,,,,,,,,[],,,,
1507091587041484805,1507091587041484805,2022-03-24 22:26:49 ????????????? ????? (????),2022-03-24,22:26:49,+0300,44196397,elonmusk,Elon Musk,,♥️♥️ NASA ♥️♥️,tl,[],[],[],4466,6164,82618,[],[],https://twitter.com/elonmusk/status/1507091587041484805,False,https://twitter.com/NASA/status/1506715553217622030,0,,,,,,,,[],,,,
