Stock Name,Symbol,Last Price,PE Ratio,EPS,Dividend,Div Yield%,Recomend Rating,Price Target,Market Cap,Revenue,Earnings,Total Debt
Iron Mountain Incorporated,IRM,42.63,20.31,2.1,2.47,5.8,2.4,40.13,12340000000,4300000000,606690000,11320000000
Johnson & Johnson,JNJ,160.93,24.19,6.65,4.24,2.63,2.1,188.88,423640000000,89190000000,17770000000,33480000000
JPMorgan Chase & Co.,JPM,170.22,11.36,14.99,4.0,2.35,2.3,170.58,508640000000,128650000000,46060000000,721530000000
Kimco Realty Corporation,KIM,21.72,23.92,0.91,0.68,3.13,2.3,24.35,13310000000,1100000000,392090000,5310000000
"Kinder Morgan, Inc.",KMI,17.47,23.26,0.75,1.08,6.18,3.0,18.45,39600000000,14390000000,1700000000,33280000000
Lockheed Martin Corporation,LMT,353.75,13.86,25.51,11.2,3.17,2.3,421.67,97960000000,66810000000,7200000000,12170000000
M&T Bank Corporation,MTB,153.74,11.82,13.01,4.4,2.86,2.4,163.87,19780000000,5760000000,1670000000,3710000000
Marathon Petroleum Corporation,MPC,65.16,5.52,11.8,2.32,3.65,1.8,70.75,41590000000,87970000000,1480000000,29810000000
"Merck & Co., Inc.",MRK,80.63,36.72,2.2,2.6,3.22,2.0,93.63,204100000000,50380000000,6210000000,26520000000
Microsoft Corporation,MSFT,294.85,36.63,8.05,2.48,0.84,1.7,336.28,2220000000000,168090000000,61270000000,82280000000
"NextEra Energy, Inc.",NEE,80.21,50.13,1.6,1.54,1.92,2.0,90.91,157350000000,16830000000,3150000000,53320000000
Nucor Corporation,NUE,97.97,9.76,10.03,1.62,1.65,2.5,109.18,28770000000,25990000000,3030000000,5570000000
Omnicom Group Inc.,OMC,75.22,12.09,6.22,2.8,3.72,2.6,83.31,16130000000,13960000000,1350000000,6340000000
"ONEOK, Inc.",OKE,61.63,20.39,3.02,3.74,6.07,2.7,57.71,27470000000,11330000000,1350000000,14420000000
Oracle Corporation,ORCL,94.39,20.0,4.72,1.28,1.36,2.9,88.25,258030000000,40840000000,13950000000,82720000000
Packaging Corporation of America,PKG,139.13,20.82,6.68,4.0,2.88,2.8,148.2,13220000000,7090000000,631600000,2740000000
"PepsiCo, Inc.",PEP,156.03,26.58,5.87,4.3,2.76,2.3,166.57,215730000000,76680000000,8140000000,41260000000
Pfizer Inc.,PFE,42.45,18.13,2.34,1.56,3.67,2.3,46.64,238000000000,55520000000,12320000000,39240000000
Philip Morris International Inc.,PM,95.35,16.82,5.67,5.0,5.24,2.1,110.27,148610000000,30070000000,8850000000,29160000000
Realty Income Corporation,O,67.2,67.81,0.99,2.83,4.21,2.2,78.31,26170000000,1730000000,361250000,9350000000
Regions Financial Corporation,RF,22.02,8.69,2.54,0.64,2.88,2.5,23.05,21020000000,6920000000,2450000000,4120000000
"Simon Property Group, Inc.",SPG,132.08,28.54,4.63,6.0,4.54,2.1,150.0,43400000000,4690000000,1480000000,26740000000
SL Green Realty Corp.,SLG,74.05,17.91,4.13,3.64,4.92,2.9,79.24,4970000000,949730000,281060000,5320000000
Texas Instruments Incorporated,TXN,195.24,27.23,7.17,4.6,2.36,2.5,204.76,180250000000,16760000000,6700000000,6250000000
The Coca-Cola Company,KO,54.12,28.93,1.87,1.68,3.1,2.2,62.01,233620000000,36410000000,8080000000,42060000000
The Kraft Heinz Company,KHC,36.78,21.04,1.75,1.6,4.35,2.8,40.81,450000000,26390000000,2160000000,25310000000
"The Williams Companies, Inc.",WMB,28.32,29.84,0.95,1.64,5.79,1.8,29.22,34410000000,8920000000,1150000000,23230000000
Wells Fargo & Company,WFC,48.0,12.85,3.73,0.8,1.67,2.3,50.81,197110000000,76440000000,15560000000,244550000000
Welltower Inc.,WELL,82.69,59.62,1.39,2.44,2.95,2.1,92.05,34940000000,4350000000,587120000,13960000000
